CP (nb=3) {{[480:1488|0,00] r150} {[800:856|0,00] r150} {[120:1488|0,00] r150}}
SAILORS (nb=9)
SHIP {pos=[120:1728|0,00] nbO=6 nbR=1 nbS=1 nbW=1}
---------------------------------------------------------------------------------------------
=================================== | TARGETED CHECKPOINT : {[480:1488|0,00] r150}
******* NEW VISIBLE ENTITIES ****** | Reef{[657:2080|0,00] Poly{ o=0,00 | Pts[-597:24] Pts[-345:-104] Pts[943:80] }} !
******* NEW VISIBLE ENTITIES ****** | Reef{[955:1229|0,00] Poly{ o=0,00 | Pts[-1
shipPos = [   120 :  1728 |  0,00 ] | nbOars = 3 : 3 | nbSails = 1 Opened : 0 Closed | R = -0,79 | ----- | W: d= 0,00  #  s=  25 |
******* NEW VISIBLE ENTITIES ****** | Reef{[1137:1329|0,00] Poly{ o=0,00 | Pts[-93:3] Pts[63:-129] Pts[31:127] }} !Reef{[1373:1832|0,00] Poly{ o=0,00 | Pts[-205:-128] Pts[-21:-200] Pts[227:328] }} !
shipPos = [   289 :  1659 | -0,79 ] | nbOars = 3 : 3 | ----------------------------- | --------- | ----- | W: d= 0,00  #  s=  25 |
=================================== | NEW TARGETED CHECKPOINT : {[800:856|0,00] r150}
******* NEW VISIBLE ENTITIES ****** | Reef{[1504:1328|0,00] Poly{ o=0,00 | Pts[-152:304] Pts[-40:-432] Pts[96:-704] Pts[96:832] }} !
shipPos = [   418 :  1530 | -0,79 ] | nbOars = 2 : 3 | ----------------------------- | R =  0,79 | ----- | W: d= 0,00  #  s=  25 |
******* NEW VISIBLE ENTITIES ****** | Reef{[1266:546|0,00] Poly{ o=0,00 | Pts[198:350] Pts[-426:46] Pts[-106:-474] Pts[334:78] }} !
shipPos = [   567 :  1510 |  0,52 ] | nbOars = 3 : 3 | ----------------------------- | R = -0,16 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   736 :  1590 |  0,36 ] | nbOars = 3 : 3 | ----------------------------- | R = -0,54 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   922 :  1607 | -0,18 ] | nbOars = 3 : 0 | ----------------------------- | --------- | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   975 :  1539 | -1,75 ] | nbOars = 1 : 3 | ----------------------------- | R =  0,56 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1042 :  1451 | -0,15 ] | nbOars = 1 : 3 | ----------------------------- | --------- | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1160 :  1496 |  0,90 ] | nbOars = 3 : 0 | nbSails = 0 Opened : 1 Closed | --------- | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1233 :  1506 | -0,67 ] | nbOars = 3 : 3 | nbSails = 1 Opened : 0 Closed | R = -0,79 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1319 :  1356 | -1,45 ] | nbOars = 3 : 3 | nbSails = 0 Opened : 1 Closed | R = -0,49 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1299 :  1194 | -1,94 ] | nbOars = 3 : 3 | ----------------------------- | R = -0,79 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1188 :  1077 | -2,73 ] | nbOars = 3 : 3 | ----------------------------- | R = -0,21 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1031 :  1027 | -2,94 ] | nbOars = 3 : 3 | ----------------------------- | R =  0,44 | ----- | W: d= 0,00  #  s=  25 |
=================================== | NEW TARGETED CHECKPOINT : {[120:1488|0,00] r150}
shipPos = [   881 :   961 | -2,50 ] | nbOars = 0 : 3 | nbSails = 1 Opened : 0 Closed | R =  0,79 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   905 :   896 | -0,15 ] | nbOars = 3 : 3 | ----------------------------- | R =  0,79 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1084 :   940 |  0,64 ] | nbOars = 3 : 3 | ----------------------------- | R =  0,33 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1210 :  1070 |  0,97 ] | nbOars = 3 : 3 | ----------------------------- | R =  0,25 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1291 :  1227 |  1,22 ] | nbOars = 3 : 3 | nbSails = 0 Opened : 1 Closed | R =  0,71 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1291 :  1388 |  1,93 ] | nbOars = 2 : 3 | ----------------------------- | --------- | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1213 :  1499 |  2,45 ] | nbOars = 3 : 3 | ----------------------------- | R =  0,46 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1066 :  1572 |  2,91 ] | nbOars = 0 : 3 | ----------------------------- | --------- | ----- | W: d= 0,00  #  s=  25 |
shipPos = [  1003 :  1533 |  4,48 ] | nbOars = 3 : 1 | ----------------------------- | R = -0,59 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   918 :  1484 |  2,84 ] | nbOars = 3 : 3 | ----------------------------- | R = -0,46 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   777 :  1566 |  2,38 ] | nbOars = 2 : 3 | ----------------------------- | R =  0,56 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   649 :  1595 |  3,47 ] | nbOars = 1 : 3 | ----------------------------- | --------- | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   579 :  1517 |  4,51 ] | nbOars = 3 : 2 | ----------------------------- | R = -0,79 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   483 :  1432 |  3,21 ] | nbOars = 3 : 3 | ----------------------------- | R = -0,22 | ----- | W: d= 0,00  #  s=  25 |
shipPos = [   319 :  1439 |  2,99 ] | nbOars = 3 : 3 | ----------------------------- | --------- | ----- | W: d= 0,00  #  s=  25 |
